"iteration","lm_6layers_dyck_52-52 - _step","lm_6layers_dyck_52-52 - _step__MIN","lm_6layers_dyck_52-52 - _step__MAX","lm_6layers_dyck_52-52 - val_aux","lm_6layers_dyck_52-52 - val_aux__MIN","lm_6layers_dyck_52-52 - val_aux__MAX","lm_6layers_dyck_52-52 - test_aux","lm_6layers_dyck_52-52 - test_aux__MIN","lm_6layers_dyck_52-52 - test_aux__MAX","lm_6layers_dyck_62-62 - _step","lm_6layers_dyck_62-62 - _step__MIN","lm_6layers_dyck_62-62 - _step__MAX","lm_6layers_dyck_62-62 - val_aux","lm_6layers_dyck_62-62 - val_aux__MIN","lm_6layers_dyck_62-62 - val_aux__MAX","lm_6layers_dyck_62-62 - test_aux","lm_6layers_dyck_62-62 - test_aux__MIN","lm_6layers_dyck_62-62 - test_aux__MAX","lm_6layers_dyck_82-82 - _step","lm_6layers_dyck_82-82 - _step__MIN","lm_6layers_dyck_82-82 - _step__MAX","lm_6layers_dyck_82-82 - val_aux","lm_6layers_dyck_82-82 - val_aux__MIN","lm_6layers_dyck_82-82 - val_aux__MAX","lm_6layers_dyck_82-82 - test_aux","lm_6layers_dyck_82-82 - test_aux__MIN","lm_6layers_dyck_82-82 - test_aux__MAX","lm_6layers_dyck_72-72 - _step","lm_6layers_dyck_72-72 - _step__MIN","lm_6layers_dyck_72-72 - _step__MAX","lm_6layers_dyck_72-72 - val_aux","lm_6layers_dyck_72-72 - val_aux__MIN","lm_6layers_dyck_72-72 - val_aux__MAX","lm_6layers_dyck_72-72 - test_aux","lm_6layers_dyck_72-72 - test_aux__MIN","lm_6layers_dyck_72-72 - test_aux__MAX","lm_6layers_dyck_92-92 - _step","lm_6layers_dyck_92-92 - _step__MIN","lm_6layers_dyck_92-92 - _step__MAX","lm_6layers_dyck_92-92 - val_aux","lm_6layers_dyck_92-92 - val_aux__MIN","lm_6layers_dyck_92-92 - val_aux__MAX","lm_6layers_dyck_92-92 - test_aux","lm_6layers_dyck_92-92 - test_aux__MIN","lm_6layers_dyck_92-92 - test_aux__MAX","lm_6layers_dyck_42-42 - _step","lm_6layers_dyck_42-42 - _step__MIN","lm_6layers_dyck_42-42 - _step__MAX","lm_6layers_dyck_42-42 - val_aux","lm_6layers_dyck_42-42 - val_aux__MIN","lm_6layers_dyck_42-42 - val_aux__MAX","lm_6layers_dyck_42-42 - test_aux","lm_6layers_dyck_42-42 - test_aux__MIN","lm_6layers_dyck_42-42 - test_aux__MAX","lm_6layers_dyck_122-122 - _step","lm_6layers_dyck_122-122 - _step__MIN","lm_6layers_dyck_122-122 - _step__MAX","lm_6layers_dyck_122-122 - val_aux","lm_6layers_dyck_122-122 - val_aux__MIN","lm_6layers_dyck_122-122 - val_aux__MAX","lm_6layers_dyck_122-122 - test_aux","lm_6layers_dyck_122-122 - test_aux__MIN","lm_6layers_dyck_122-122 - test_aux__MAX","lm_6layers_dyck_112-112 - _step","lm_6layers_dyck_112-112 - _step__MIN","lm_6layers_dyck_112-112 - _step__MAX","lm_6layers_dyck_112-112 - val_aux","lm_6layers_dyck_112-112 - val_aux__MIN","lm_6layers_dyck_112-112 - val_aux__MAX","lm_6layers_dyck_112-112 - test_aux","lm_6layers_dyck_112-112 - test_aux__MIN","lm_6layers_dyck_112-112 - test_aux__MAX","lm_6layers_dyck_132-132 - _step","lm_6layers_dyck_132-132 - _step__MIN","lm_6layers_dyck_132-132 - _step__MAX","lm_6layers_dyck_132-132 - val_aux","lm_6layers_dyck_132-132 - val_aux__MIN","lm_6layers_dyck_132-132 - val_aux__MAX","lm_6layers_dyck_132-132 - test_aux","lm_6layers_dyck_132-132 - test_aux__MIN","lm_6layers_dyck_132-132 - test_aux__MAX","lm_6layers_dyck_102-102 - _step","lm_6layers_dyck_102-102 - _step__MIN","lm_6layers_dyck_102-102 - _step__MAX","lm_6layers_dyck_102-102 - val_aux","lm_6layers_dyck_102-102 - val_aux__MIN","lm_6layers_dyck_102-102 - val_aux__MAX","lm_6layers_dyck_102-102 - test_aux","lm_6layers_dyck_102-102 - test_aux__MIN","lm_6layers_dyck_102-102 - test_aux__MAX"
"10000","10001","10001","10001","0.9838258785942492","0.9838258785942492","0.9838258785942492","0.8410953427943234","0.8410953427943234","0.8410953427943234","10001","10001","10001","0.9786341853035144","0.9786341853035144","0.9786341853035144","0.8291025384769138","0.8291025384769138","0.8291025384769138","","","","","","","","","","10001","10001","10001","0.9838258785942492","0.9838258785942492","0.9838258785942492","0.8273036178293024","0.8273036178293024","0.8273036178293024","","","","","","","","","","10001","10001","10001","0.9756389776357828","0.9756389776357828","0.9756389776357828","0.8376973815710573","0.8376973815710573","0.8376973815710573","10001","10001","10001","0.9880191693290735","0.9880191693290735","0.9880191693290735","0.8412952228662802","0.8412952228662802","0.8412952228662802","","","","","","","","","","","","","","","","","","","10001","10001","10001","0.9836261980830671","0.9836261980830671","0.9836261980830671","0.8325004997001799","0.8325004997001799","0.8325004997001799"
"20000","20003","20003","20003","0.9968051118210862","0.9968051118210862","0.9968051118210862","0.9454327403557865","0.9454327403557865","0.9454327403557865","20003","20003","20003","0.998202875399361","0.998202875399361","0.998202875399361","0.94143513891665","0.94143513891665","0.94143513891665","20003","20003","20003","0.9960063897763578","0.9960063897763578","0.9960063897763578","0.9412352588446932","0.9412352588446932","0.9412352588446932","","","","","","","","","","20003","20003","20003","0.9980031948881789","0.9980031948881789","0.9980031948881789","0.9456326204277433","0.9456326204277433","0.9456326204277433","20003","20003","20003","0.9980031948881789","0.9980031948881789","0.9980031948881789","0.9390365780531681","0.9390365780531681","0.9390365780531681","20003","20003","20003","0.9988019169329073","0.9988019169329073","0.9988019169329073","0.9458325004997001","0.9458325004997001","0.9458325004997001","20003","20003","20003","0.9990015974440895","0.9990015974440895","0.9990015974440895","0.9366380171896862","0.9366380171896862","0.9366380171896862","","","","","","","","","","20003","20003","20003","0.9978035143769968","0.9978035143769968","0.9978035143769968","0.9452328602838297","0.9452328602838297","0.9452328602838297"
"30000","30005","30005","30005","0.9992012779552716","0.9992012779552716","0.9992012779552716","0.9754147511493104","0.9754147511493104","0.9754147511493104","30005","30005","30005","0.9986022364217252","0.9986022364217252","0.9986022364217252","0.9742154707175694","0.9742154707175694","0.9742154707175694","30005","30005","30005","0.9994009584664537","0.9994009584664537","0.9994009584664537","0.9714171497101739","0.9714171497101739","0.9714171497101739","30005","30005","30005","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9656206276234259","0.9656206276234259","0.9656206276234259","30005","30005","30005","0.9988019169329073","0.9988019169329073","0.9988019169329073","0.9718169098540875","0.9718169098540875","0.9718169098540875","30005","30005","30005","0.9992012779552716","0.9992012779552716","0.9992012779552716","0.9728163102138717","0.9728163102138717","0.9728163102138717","30005","30005","30005","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9652208674795123","0.9652208674795123","0.9652208674795123","","","","","","","","","","30005","30005","30005","0.9984025559105432","0.9984025559105432","0.9984025559105432","0.9628223066160304","0.9628223066160304","0.9628223066160304","30005","30005","30005","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9604237457525485","0.9604237457525485","0.9604237457525485"
"40000","","","","","","","","","","40007","40007","40007","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9812112732360584","0.9812112732360584","0.9812112732360584","","","","","","","","","","40007","40007","40007","1","1","1","0.981611033379972","0.981611033379972","0.981611033379972","40007","40007","40007","0.9980031948881789","0.9980031948881789","0.9980031948881789","0.977013791724965","0.977013791724965","0.977013791724965","","","","","","","","","","40007","40007","40007","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9768139116530082","0.9768139116530082","0.9768139116530082","40007","40007","40007","1","1","1","0.9790125924445333","0.9790125924445333","0.9790125924445333","40007","40007","40007","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9796122326604038","0.9796122326604038","0.9796122326604038","40007","40007","40007","1","1","1","0.9802118728762742","0.9802118728762742","0.9802118728762742"
"50000","50009","50009","50009","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.981611033379972","0.981611033379972","0.981611033379972","50009","50009","50009","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9860083949630222","0.9860083949630222","0.9860083949630222","50009","50009","50009","1","1","1","0.9830101938836698","0.9830101938836698","0.9830101938836698","50009","50009","50009","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.981611033379972","0.981611033379972","0.981611033379972","50009","50009","50009","0.9988019169329073","0.9988019169329073","0.9988019169329073","0.9820107935238857","0.9820107935238857","0.9820107935238857","","","","","","","","","","","","","","","","","","","","","","","","","","","","50009","50009","50009","1","1","1","0.9870077953228064","0.9870077953228064","0.9870077953228064","50009","50009","50009","1","1","1","0.9856086348191085","0.9856086348191085","0.9856086348191085"
"60000","60011","60011","60011","1","1","1","0.9844093543873675","0.9844093543873675","0.9844093543873675","","","","","","","","","","60011","60011","60011","0.9988019169329073","0.9988019169329073","0.9988019169329073","0.9880071956825904","0.9880071956825904","0.9880071956825904","60011","60011","60011","1","1","1","0.9890065960423746","0.9890065960423746","0.9890065960423746","60011","60011","60011","1","1","1","0.9860083949630222","0.9860083949630222","0.9860083949630222","60011","60011","60011","0.9992012779552716","0.9992012779552716","0.9992012779552716","0.9850089946032381","0.9850089946032381","0.9850089946032381","60011","60011","60011","1","1","1","0.9840095942434539","0.9840095942434539","0.9840095942434539","60011","60011","60011","1","1","1","0.9882070757545472","0.9882070757545472","0.9882070757545472","60011","60011","60011","1","1","1","0.9884069558265041","0.9884069558265041","0.9884069558265041","60011","60011","60011","1","1","1","0.9886068358984609","0.9886068358984609","0.9886068358984609"
"70000","70013","70013","70013","1","1","1","0.9900059964021587","0.9900059964021587","0.9900059964021587","70013","70013","70013","1","1","1","0.992004797121727","0.992004797121727","0.992004797121727","","","","","","","","","","70013","70013","70013","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9914051569058565","0.9914051569058565","0.9914051569058565","70013","70013","70013","1","1","1","0.98740755546672","0.98740755546672","0.98740755546672","","","","","","","","","","","","","","","","","","","","","","","","","","","","70013","70013","70013","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9880071956825904","0.9880071956825904","0.9880071956825904","70013","70013","70013","1","1","1","0.9894063561862882","0.9894063561862882","0.9894063561862882"
"80000","80015","80015","80015","1","1","1","0.9882070757545472","0.9882070757545472","0.9882070757545472","80015","80015","80015","1","1","1","0.990805516689986","0.990805516689986","0.990805516689986","80015","80015","80015","1","1","1","0.9916050369778133","0.9916050369778133","0.9916050369778133","80015","80015","80015","1","1","1","0.9896062362582451","0.9896062362582451","0.9896062362582451","80015","80015","80015","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9916050369778133","0.9916050369778133","0.9916050369778133","80015","80015","80015","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9906056366180291","0.9906056366180291","0.9906056366180291","80015","80015","80015","1","1","1","0.98740755546672","0.98740755546672","0.98740755546672","80015","80015","80015","1","1","1","0.990805516689986","0.990805516689986","0.990805516689986","80015","80015","80015","1","1","1","0.9914051569058565","0.9914051569058565","0.9914051569058565","80015","80015","80015","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.992004797121727","0.992004797121727","0.992004797121727"
"90000","90017","90017","90017","1","1","1","0.9930041974815111","0.9930041974815111","0.9930041974815111","90017","90017","90017","1","1","1","0.9924045572656406","0.9924045572656406","0.9924045572656406","90017","90017","90017","1","1","1","0.9912052768338997","0.9912052768338997","0.9912052768338997","90017","90017","90017","1","1","1","0.9958025184889067","0.9958025184889067","0.9958025184889067","90017","90017","90017","1","1","1","0.9926044373375974","0.9926044373375974","0.9926044373375974","90017","90017","90017","1","1","1","0.9924045572656406","0.9924045572656406","0.9924045572656406","90017","90017","90017","1","1","1","0.9916050369778133","0.9916050369778133","0.9916050369778133","90017","90017","90017","1","1","1","0.9928043174095542","0.9928043174095542","0.9928043174095542","90017","90017","90017","1","1","1","0.9892064761143314","0.9892064761143314","0.9892064761143314","","","","","","","","",""
"100000","100019","100019","100019","1","1","1","0.9892064761143314","0.9892064761143314","0.9892064761143314","100019","100019","100019","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","100019","100019","100019","1","1","1","0.9944033579852088","0.9944033579852088","0.9944033579852088","100019","100019","100019","1","1","1","0.9958025184889067","0.9958025184889067","0.9958025184889067","","","","","","","","","","100019","100019","100019","1","1","1","0.9940035978412952","0.9940035978412952","0.9940035978412952","100019","100019","100019","1","1","1","0.9922046771936838","0.9922046771936838","0.9922046771936838","100019","100019","100019","0.9990015974440895","0.9990015974440895","0.9990015974440895","0.9936038376973816","0.9936038376973816","0.9936038376973816","100019","100019","100019","1","1","1","0.9938037177693384","0.9938037177693384","0.9938037177693384","100019","100019","100019","1","1","1","0.9906056366180291","0.9906056366180291","0.9906056366180291"
"110000","110021","110021","110021","1","1","1","0.9926044373375974","0.9926044373375974","0.9926044373375974","110021","110021","110021","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9940035978412952","0.9940035978412952","0.9940035978412952","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110021","110021","110021","1","1","1","0.9930041974815111","0.9930041974815111","0.9930041974815111","","","","","","","","","","110021","110021","110021","1","1","1","0.992004797121727","0.992004797121727","0.992004797121727","","","","","","","","",""
"120000","120023","120023","120023","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9928043174095542","0.9928043174095542","0.9928043174095542","","","","","","","","","","120023","120023","120023","1","1","1","0.9940035978412952","0.9940035978412952","0.9940035978412952","120023","120023","120023","1","1","1","0.9950029982010794","0.9950029982010794","0.9950029982010794","","","","","","","","","","120023","120023","120023","1","1","1","0.9894063561862882","0.9894063561862882","0.9894063561862882","120023","120023","120023","1","1","1","0.9962022786328203","0.9962022786328203","0.9962022786328203","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"130000","130025","130025","130025","1","1","1","0.9922046771936838","0.9922046771936838","0.9922046771936838","130025","130025","130025","0.9992012779552716","0.9992012779552716","0.9992012779552716","0.9944033579852088","0.9944033579852088","0.9944033579852088","130025","130025","130025","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9956026384169498","0.9956026384169498","0.9956026384169498","","","","","","","","","","","","","","","","","","","130025","130025","130025","1","1","1","0.9962022786328203","0.9962022786328203","0.9962022786328203","130025","130025","130025","1","1","1","0.9944033579852088","0.9944033579852088","0.9944033579852088","130025","130025","130025","1","1","1","0.9938037177693384","0.9938037177693384","0.9938037177693384","","","","","","","","","","130025","130025","130025","1","1","1","0.9946032380571657","0.9946032380571657","0.9946032380571657"
"140000","140027","140027","140027","1","1","1","0.9948031181291225","0.9948031181291225","0.9948031181291225","","","","","","","","","","140027","140027","140027","1","1","1","0.9946032380571657","0.9946032380571657","0.9946032380571657","","","","","","","","","","140027","140027","140027","1","1","1","0.9958025184889067","0.9958025184889067","0.9958025184889067","140027","140027","140027","1","1","1","0.9956026384169498","0.9956026384169498","0.9956026384169498","140027","140027","140027","1","1","1","0.9960023985608635","0.9960023985608635","0.9960023985608635","140027","140027","140027","1","1","1","0.9960023985608635","0.9960023985608635","0.9960023985608635","140027","140027","140027","1","1","1","0.9952028782730362","0.9952028782730362","0.9952028782730362","","","","","","","","",""
"150000","150029","150029","150029","1","1","1","0.9936038376973816","0.9936038376973816","0.9936038376973816","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150029","150029","150029","1","1","1","0.9956026384169498","0.9956026384169498","0.9956026384169498","","","","","","","","","","150029","150029","150029","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","","","","","","","","","","150029","150029","150029","1","1","1","0.9950029982010794","0.9950029982010794","0.9950029982010794"
"160000","160031","160031","160031","1","1","1","0.9958025184889067","0.9958025184889067","0.9958025184889067","160031","160031","160031","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","160031","160031","160031","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9912052768338997","0.9912052768338997","0.9912052768338997","160031","160031","160031","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","160031","160031","160031","1","1","1","0.993204077553468","0.993204077553468","0.993204077553468","","","","","","","","","","160031","160031","160031","1","1","1","0.9904057565460723","0.9904057565460723","0.9904057565460723","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"170000","170033","170033","170033","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","170033","170033","170033","1","1","1","0.9958025184889067","0.9958025184889067","0.9958025184889067","170033","170033","170033","1","1","1","0.9956026384169498","0.9956026384169498","0.9956026384169498","170033","170033","170033","1","1","1","0.9978013192084749","0.9978013192084749","0.9978013192084749","","","","","","","","","","","","","","","","","","","170033","170033","170033","1","1","1","0.9976014391365181","0.9976014391365181","0.9976014391365181","","","","","","","","","","","","","","","","","","","170033","170033","170033","1","1","1","0.9952028782730362","0.9952028782730362","0.9952028782730362"
"180000","","","","","","","","","","180035","180035","180035","1","1","1","0.9966020387767339","0.9966020387767339","0.9966020387767339","","","","","","","","","","180035","180035","180035","1","1","1","0.9958025184889067","0.9958025184889067","0.9958025184889067","180035","180035","180035","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","180035","180035","180035","1","1","1","0.9950029982010794","0.9950029982010794","0.9950029982010794","180035","180035","180035","1","1","1","0.9956026384169498","0.9956026384169498","0.9956026384169498","180035","180035","180035","1","1","1","0.9944033579852088","0.9944033579852088","0.9944033579852088","","","","","","","","","","180035","180035","180035","1","1","1","0.9950029982010794","0.9950029982010794","0.9950029982010794"
"190000","190037","190037","190037","1","1","1","0.9956026384169498","0.9956026384169498","0.9956026384169498","","","","","","","","","","","","","","","","","","","190037","190037","190037","1","1","1","0.9970017989206477","0.9970017989206477","0.9970017989206477","190037","190037","190037","1","1","1","0.9970017989206477","0.9970017989206477","0.9970017989206477","190037","190037","190037","1","1","1","0.9966020387767339","0.9966020387767339","0.9966020387767339","190037","190037","190037","1","1","1","0.9948031181291225","0.9948031181291225","0.9948031181291225","190037","190037","190037","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9974015590645613","0.9974015590645613","0.9974015590645613","","","","","","","","","","190037","190037","190037","1","1","1","0.9962022786328203","0.9962022786328203","0.9962022786328203"
"200000","200039","200039","200039","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9952028782730362","0.9952028782730362","0.9952028782730362","200039","200039","200039","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9958025184889067","0.9958025184889067","0.9958025184889067","200039","200039","200039","1","1","1","0.9960023985608635","0.9960023985608635","0.9960023985608635","200039","200039","200039","1","1","1","0.9968019188486907","0.9968019188486907","0.9968019188486907","200039","200039","200039","1","1","1","0.9962022786328203","0.9962022786328203","0.9962022786328203","200039","200039","200039","1","1","1","0.9974015590645613","0.9974015590645613","0.9974015590645613","200039","200039","200039","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9980011992804317","0.9980011992804317","0.9980011992804317","200039","200039","200039","1","1","1","0.9980011992804317","0.9980011992804317","0.9980011992804317","200039","200039","200039","1","1","1","0.9974015590645613","0.9974015590645613","0.9974015590645613","200039","200039","200039","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045"
"210000","210041","210041","210041","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045","210041","210041","210041","1","1","1","0.9962022786328203","0.9962022786328203","0.9962022786328203","210041","210041","210041","1","1","1","0.9970017989206477","0.9970017989206477","0.9970017989206477","","","","","","","","","","210041","210041","210041","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045","210041","210041","210041","1","1","1","0.9968019188486907","0.9968019188486907","0.9968019188486907","210041","210041","210041","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9984009594243454","0.9984009594243454","0.9984009594243454","","","","","","","","","","210041","210041","210041","1","1","1","0.9978013192084749","0.9978013192084749","0.9978013192084749","210041","210041","210041","1","1","1","0.9968019188486907","0.9968019188486907","0.9968019188486907"
"220000","220043","220043","220043","1","1","1","0.9986008394963022","0.9986008394963022","0.9986008394963022","220043","220043","220043","1","1","1","0.9966020387767339","0.9966020387767339","0.9966020387767339","220043","220043","220043","1","1","1","0.9976014391365181","0.9976014391365181","0.9976014391365181","220043","220043","220043","0.9996006389776357","0.9996006389776357","0.9996006389776357","0.9964021587047771","0.9964021587047771","0.9964021587047771","220043","220043","220043","1","1","1","0.9976014391365181","0.9976014391365181","0.9976014391365181","220043","220043","220043","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045","220043","220043","220043","1","1","1","0.9982010793523886","0.9982010793523886","0.9982010793523886","220043","220043","220043","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045","220043","220043","220043","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9976014391365181","0.9976014391365181","0.9976014391365181","220043","220043","220043","1","1","1","0.9974015590645613","0.9974015590645613","0.9974015590645613"
"230000","230045","230045","230045","1","1","1","0.9968019188486907","0.9968019188486907","0.9968019188486907","230045","230045","230045","1","1","1","0.9978013192084749","0.9978013192084749","0.9978013192084749","230045","230045","230045","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9976014391365181","0.9976014391365181","0.9976014391365181","230045","230045","230045","1","1","1","0.9978013192084749","0.9978013192084749","0.9978013192084749","230045","230045","230045","1","1","1","0.9970017989206477","0.9970017989206477","0.9970017989206477","230045","230045","230045","1","1","1","0.9982010793523886","0.9982010793523886","0.9982010793523886","230045","230045","230045","1","1","1","0.9984009594243454","0.9984009594243454","0.9984009594243454","","","","","","","","","","230045","230045","230045","1","1","1","0.995402758344993","0.995402758344993","0.995402758344993","230045","230045","230045","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.9966020387767339","0.9966020387767339","0.9966020387767339"
"240000","","","","","","","","","","240047","240047","240047","1","1","1","0.9980011992804317","0.9980011992804317","0.9980011992804317","240047","240047","240047","1","1","1","0.9982010793523886","0.9982010793523886","0.9982010793523886","240047","240047","240047","1","1","1","0.998800719568259","0.998800719568259","0.998800719568259","240047","240047","240047","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045","240047","240047","240047","1","1","1","0.9962022786328203","0.9962022786328203","0.9962022786328203","240047","240047","240047","1","1","1","0.9964021587047771","0.9964021587047771","0.9964021587047771","","","","","","","","","","240047","240047","240047","1","1","1","0.9966020387767339","0.9966020387767339","0.9966020387767339","240047","240047","240047","1","1","1","0.9972016789926045","0.9972016789926045","0.9972016789926045"
"250000","250049","250049","250049","1","1","1","0.9966020387767339","0.9966020387767339","0.9966020387767339","250049","250049","250049","0.9998003194888179","0.9998003194888179","0.9998003194888179","0.998800719568259","0.998800719568259","0.998800719568259","250049","250049","250049","1","1","1","0.9974015590645613","0.9974015590645613","0.9974015590645613","250049","250049","250049","1","1","1","0.9982010793523886","0.9982010793523886","0.9982010793523886","","","","","","","","","","250049","250049","250049","1","1","1","0.9974015590645613","0.9974015590645613","0.9974015590645613","250049","250049","250049","1","1","1","0.9974015590645613","0.9974015590645613","0.9974015590645613","250049","250049","250049","1","1","1","0.9978013192084749","0.9978013192084749","0.9978013192084749","","","","","","","","","","250049","250049","250049","1","1","1","0.9984009594243454","0.9984009594243454","0.9984009594243454"
